GLYPH ATTRIBUTE IDS

0: component.p1
   HS.y = 8
   LS.x = 1157 (0x0485)
   LS.y = -74 (0xffb6)
   OS.x = 1863 (0x0747)
   OS.y = 8
   US.x = 1157 (0x0485)
   US.y = 1238 (0x04d6)
   RS.x = 2224 (0x08b0)
   RS.y = 992 (0x03e0)


0x0f1b  (3867)
   breakweight = 30 (0x001e)
   LS.x = 523 (0x020b)
   LS.y = -74 (0xffb6)
   US.x = 523 (0x020b)
   US.y = 1308 (0x051c)


0x0f1c  (3868)
   breakweight = 30 (0x001e)
   LS.x = 523 (0x020b)
   LS.y = -74 (0xffb6)
   US.x = 523 (0x020b)
   US.y = 1238 (0x04d6)


0x0f1d  (3869)
   breakweight = 30 (0x001e)
   LS.x = 532 (0x0214)
   LS.y = -74 (0xffb6)
   US.x = 532 (0x0214)
   US.y = 1238 (0x04d6)


0x0f1e  (3870)
   breakweight = 30 (0x001e)
   LS.x = 532 (0x0214)
   LS.y = -74 (0xffb6)
   US.x = 532 (0x0214)
   US.y = 1238 (0x04d6)


0x0f1f  (3871)
   breakweight = 30 (0x001e)
   LS.x = 532 (0x0214)
   LS.y = -74 (0xffb6)
   US.x = 532 (0x0214)
   US.y = 1638 (0x0666)


0x0f20  (3872)
   breakweight = 30 (0x001e)
   LS.x = 532 (0x0214)
   LS.y = -74 (0xffb6)
   US.x = 532 (0x0214)
   US.y = 1638 (0x0666)


0x0f21  (3873)
   breakweight = 30 (0x001e)
   LS.x = 532 (0x0214)
   LS.y = -74 (0xffb6)
   US.x = 532 (0x0214)
   US.y = 1238 (0x04d6)


0x0f22  (3874)
   breakweight = 30 (0x001e)
   LS.x = 532 (0x0214)
   LS.y = -74 (0xffb6)
   US.x = 532 (0x0214)
   US.y = 1238 (0x04d6)


0x0f23  (3875)
   breakweight = 30 (0x001e)
   LS.x = 538 (0x021a)
   LS.y = -74 (0xffb6)
   US.x = 538 (0x021a)
   US.y = 1238 (0x04d6)


0x0f24  (3876)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0f25  (3877)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0f26  (3878)
   breakweight = 30 (0x001e)
   LS.x = 775 (0x0307)
   LS.y = -74 (0xffb6)
   US.x = 775 (0x0307)
   US.y = 1238 (0x04d6)


0x0f27  (3879)
   breakweight = 30 (0x001e)
   LS.x = 544 (0x0220)
   LS.y = -74 (0xffb6)
   US.x = 544 (0x0220)
   US.y = 1238 (0x04d6)


0x0f28  (3880)
   breakweight = 30 (0x001e)
   LS.x = 771 (0x0303)
   LS.y = -74 (0xffb6)
   US.x = 771 (0x0303)
   US.y = 1238 (0x04d6)


0x0f29  (3881)
   breakweight = 30 (0x001e)
   LS.x = 696 (0x02b8)
   LS.y = -213 (0xff2b)
   US.x = 696 (0x02b8)
   US.y = 1238 (0x04d6)


0x0f2a  (3882)
   breakweight = 30 (0x001e)
   LS.x = 696 (0x02b8)
   LS.y = -213 (0xff2b)
   US.x = 696 (0x02b8)
   US.y = 1238 (0x04d6)


0x0f2b  (3883)
   breakweight = 30 (0x001e)
   LS.x = 806 (0x0326)
   LS.y = -402 (0xfe6e)
   US.x = 806 (0x0326)
   US.y = 1238 (0x04d6)


0x0f2c  (3884)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -74 (0xffb6)
   US.x = 555 (0x022b)
   US.y = 1238 (0x04d6)


0x0f2d  (3885)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -74 (0xffb6)
   US.x = 555 (0x022b)
   US.y = 1638 (0x0666)


0x0f2e  (3886)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -74 (0xffb6)
   US.x = 555 (0x022b)
   US.gpoint = 109 (0x006d)
   US.y = 1639 (0x0667)


0x0f2f  (3887)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -74 (0xffb6)
   US.x = 555 (0x022b)
   US.y = 1638 (0x0666)


0x0f30  (3888)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -74 (0xffb6)
   US.x = 555 (0x022b)
   US.y = 1638 (0x0666)


0x0f31  (3889)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -74 (0xffb6)
   US.x = 555 (0x022b)
   US.y = 1638 (0x0666)


0x0f32  (3890)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -474 (0xfe26)
   US.x = 555 (0x022b)
   US.y = 1238 (0x04d6)


0x0f33  (3891)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -474 (0xfe26)
   US.x = 555 (0x022b)
   US.y = 1238 (0x04d6)


0x0f34  (3892)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -474 (0xfe26)
   US.x = 555 (0x022b)
   US.y = 1608 (0x0648)


0x0f35  (3893)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -474 (0xfe26)
   US.x = 555 (0x022b)
   US.y = 1238 (0x04d6)


0x0f36  (3894)
   breakweight = 30 (0x001e)
   LS.x = 615 (0x0267)
   LS.y = -74 (0xffb6)
   US.x = 615 (0x0267)
   US.y = 1238 (0x04d6)


0x0f37  (3895)
   breakweight = 30 (0x001e)
   LS.x = 640 (0x0280)
   LS.y = -402 (0xfe6e)
   US.x = 640 (0x0280)
   US.y = 1238 (0x04d6)


0x0f38  (3896)
   breakweight = 30 (0x001e)
   HS.x = 555 (0x022b)
   HS.y = 8
   LS.x = 555 (0x022b)
   LS.y = -74 (0xffb6)
   US.x = 555 (0x022b)
   US.y = 1238 (0x04d6)


0x0f39  (3897)
   breakweight = 30 (0x001e)
   LS.x = 454 (0x01c6)
   LS.y = -402 (0xfe6e)
   US.x = 454 (0x01c6)
   US.y = 1238 (0x04d6)


0x0f3a  (3898)
   breakweight = 30 (0x001e)
   LS.x = 578 (0x0242)
   LS.y = -74 (0xffb6)
   US.x = 578 (0x0242)
   US.y = 1238 (0x04d6)


0x0f3b  (3899)
   breakweight = 30 (0x001e)
   LS.x = 924 (0x039c)
   LS.y = -74 (0xffb6)
   US.x = 924 (0x039c)
   US.y = 1238 (0x04d6)


0x0f3c  (3900)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -74 (0xffb6)
   US.x = 518 (0x0206)
   US.y = 1238 (0x04d6)


0x0f3d  (3901)
   breakweight = 30 (0x001e)
   LS.x = 495 (0x01ef)
   LS.y = -74 (0xffb6)
   US.x = 495 (0x01ef)
   US.y = 1238 (0x04d6)


0x0f3e  (3902)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -74 (0xffb6)
   US.x = 518 (0x0206)
   US.y = 1638 (0x0666)


0x0f3f  (3903)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -74 (0xffb6)
   US.x = 518 (0x0206)
   US.y = 2038 (0x07f6)


0x0f40  (3904)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -74 (0xffb6)
   US.x = 518 (0x0206)
   US.y = 1638 (0x0666)


0x0f41  (3905)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -74 (0xffb6)
   US.x = 518 (0x0206)
   US.y = 1638 (0x0666)


0x0f42  (3906)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -74 (0xffb6)
   US.x = 518 (0x0206)
   US.y = 2038 (0x07f6)


0x0f43  (3907)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -74 (0xffb6)
   US.x = 518 (0x0206)
   US.y = 1638 (0x0666)


0x0f44  (3908)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -474 (0xfe26)
   US.x = 518 (0x0206)
   US.y = 1238 (0x04d6)


0x0f45  (3909)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -474 (0xfe26)
   US.x = 518 (0x0206)
   US.y = 1638 (0x0666)


0x0f46  (3910)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -474 (0xfe26)
   US.x = 518 (0x0206)
   US.y = 1238 (0x04d6)


0x0f47  (3911)
   breakweight = 30 (0x001e)
   LS.x = 500 (0x01f4)
   LS.y = -492 (0xfe14)
   US.x = 518 (0x0206)
   US.y = 1238 (0x04d6)


0x0f48  (3912)
   breakweight = 30 (0x001e)
   HS.x = 500 (0x01f4)
   HS.y = 8
   LS.x = 500 (0x01f4)
   LS.y = -474 (0xfe26)
   US.x = 518 (0x0206)
   US.y = 1238 (0x04d6)


0x0f49  (3913)
   breakweight = 30 (0x001e)
   LS.x = 492 (0x01ec)
   LS.y = -74 (0xffb6)
   US.x = 492 (0x01ec)
   US.y = 1238 (0x04d6)


0x0f4a  (3914)
   breakweight = 30 (0x001e)
   LS.x = 558 (0x022e)
   LS.y = -74 (0xffb6)
   US.x = 558 (0x022e)
   US.y = 1238 (0x04d6)


0x0f4b  (3915)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f4c  (3916)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1638 (0x0666)


0x0f4d  (3917)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1638 (0x0666)


0x0f4e  (3918)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -474 (0xfe26)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f4f  (3919)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -474 (0xfe26)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f50  (3920)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -474 (0xfe26)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f51  (3921)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -474 (0xfe26)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f52  (3922)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -474 (0xfe26)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f53  (3923)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1638 (0x0666)


0x0f54  (3924)
   breakweight = 30 (0x001e)
   LS.x = 564 (0x0234)
   LS.y = -492 (0xfe14)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f55  (3925)
   breakweight = 30 (0x001e)
   HS.x = 564 (0x0234)
   HS.y = 8
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f56  (3926)
   breakweight = 30 (0x001e)
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f57  (3927)
   breakweight = 30 (0x001e)
   LS.x = 557 (0x022d)
   LS.y = -74 (0xffb6)
   US.x = 557 (0x022d)
   US.y = 1238 (0x04d6)


0x0f58  (3928)
   breakweight = 30 (0x001e)
   LS.x = 564 (0x0234)
   LS.y = -402 (0xfe6e)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f59  (3929)
   breakweight = 30 (0x001e)
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f5a  (3930)
   breakweight = 30 (0x001e)
   LS.x = 564 (0x0234)
   LS.y = -402 (0xfe6e)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f5b  (3931)
   breakweight = 30 (0x001e)
   LS.x = 564 (0x0234)
   LS.y = -74 (0xffb6)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f5c  (3932)
   breakweight = 30 (0x001e)
   LS.x = 692 (0x02b4)
   LS.y = -74 (0xffb6)
   US.x = 692 (0x02b4)
   US.y = 1238 (0x04d6)


0x0f5d  (3933)
   breakweight = 30 (0x001e)
   LS.x = 758 (0x02f6)
   LS.y = -74 (0xffb6)
   US.x = 758 (0x02f6)
   US.y = 1238 (0x04d6)


0x0f5e  (3934)
   breakweight = 30 (0x001e)
   LS.x = 564 (0x0234)
   LS.y = -402 (0xfe6e)
   US.x = 564 (0x0234)
   US.y = 1238 (0x04d6)


0x0f5f  (3935)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f60  (3936)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f61  (3937)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 692 (0x02b4)
   US.gpoint = 56 (0x0038)
   US.y = 1639 (0x0667)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f62  (3938)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f63  (3939)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.gpoint = 72 (0x0048)
   US.y = 1639 (0x0667)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f64  (3940)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f65  (3941)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f66  (3942)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f67  (3943)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f68  (3944)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f69  (3945)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 2038 (0x07f6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f6a  (3946)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1608 (0x0648)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f6b  (3947)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 2008 (0x07d8)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f6c  (3948)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f6d  (3949)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 2038 (0x07f6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f6e  (3950)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 2038 (0x07f6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f6f  (3951)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 2038 (0x07f6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f70  (3952)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 2008 (0x07d8)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f71  (3953)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1798 (0x0706)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f72  (3954)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 689 (0x02b1)
   US.gpoint = 62 (0x003e)
   US.y = 1639 (0x0667)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f73  (3955)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -474 (0xfe26)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f74  (3956)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -474 (0xfe26)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f75  (3957)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -474 (0xfe26)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f76  (3958)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -474 (0xfe26)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f77  (3959)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 693 (0x02b5)
   LS.y = -392 (0xfe78)
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f78  (3960)
   breakweight = 30 (0x001e)
   HS.x = 674 (0x02a2)
   HS.y = 8
   LS.x = 690 (0x02b2)
   LS.y = -474 (0xfe26)
   OS.x = 751 (0x02ef)
   OS.y = 8
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)
   RS.x = 1341 (0x053d)
   RS.y = 992 (0x03e0)


0x0f79  (3961)
   breakweight = 30 (0x001e)
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)


0x0f7a  (3962)
   breakweight = 30 (0x001e)
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)


0x0f7b  (3963)
   breakweight = 30 (0x001e)
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)


0x0f7c  (3964)
   breakweight = 30 (0x001e)
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)


0x0f7d  (3965)
   breakweight = 30 (0x001e)
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   US.x = 690 (0x02b2)
   US.y = 1638 (0x0666)


0x0f7e  (3966)
   breakweight = 30 (0x001e)
   LS.x = 690 (0x02b2)
   LS.y = -74 (0xffb6)
   US.x = 689 (0x02b1)
   US.gpoint = 87 (0x0057)
   US.y = 1639 (0x0667)


0x0f7f  (3967)
   breakweight = 30 (0x001e)
   LS.x = 690 (0x02b2)
   LS.y = -474 (0xfe26)
   US.x = 690 (0x02b2)
   US.y = 1238 (0x04d6)


0x0f80  (3968)
   breakweight = 30 (0x001e)
   LS.x = 543 (0x021f)
   LS.y = -74 (0xffb6)
   US.x = 543 (0x021f)
   US.y = 1238 (0x04d6)


0x0f81  (3969)
   breakweight = 30 (0x001e)
   LS.x = 643 (0x0283)
   LS.y = -74 (0xffb6)
   US.x = 643 (0x0283)
   US.y = 1238 (0x04d6)


0x0f82  (3970)
   breakweight = 30 (0x001e)
   LS.x = 655 (0x028f)
   LS.y = -74 (0xffb6)
   US.x = 655 (0x028f)
   US.y = 1238 (0x04d6)


0x0f83  (3971)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -74 (0xffb6)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1238 (0x04d6)


0x0f84  (3972)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -74 (0xffb6)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1238 (0x04d6)


0x0f85  (3973)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -74 (0xffb6)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1238 (0x04d6)


0x0f86  (3974)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -74 (0xffb6)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1238 (0x04d6)


0x0f87  (3975)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -74 (0xffb6)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1638 (0x0666)


0x0f88  (3976)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -74 (0xffb6)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
