GLYPH ATTRIBUTE IDS

0: component.c1


0x02bb  (699)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 558 (0x022e)
   component.c1.right = 1577 (0x0629)
   component.c2.top = 558 (0x022e)
   component.c2.bottom = -203 (0xff35)
   component.c2.right = 1577 (0x0629)
   breakweight = 30 (0x001e)
   HalantS.x = 838 (0x0346)
   HalantS.y = -301 (0xfed3)
   LowerCenterS.x = 838 (0x0346)
   LowerCenterS.y = -315 (0xfec5)
   LowerS.x = 838 (0x0346)
   LowerS.y = -233 (0xff17)
   UpperCenterS.x = 832 (0x0340)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 842 (0x034a)
   UpperS.y = 1330 (0x0532)


0x02bc  (700)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1320 (0x0528)
   component.c1.right = 918 (0x0396)
   component.c2.top = 1320 (0x0528)
   component.c2.left = 918 (0x0396)
   component.c2.right = 1836 (0x072c)
   breakweight = 30 (0x001e)
   HalantS.x = 1031 (0x0407)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 1031 (0x0407)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1031 (0x0407)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 986 (0x03da)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1031 (0x0407)
   UpperS.y = 1330 (0x0532)


0x02bd  (701)
   breakweight = 30 (0x001e)
   HalantS.x = 1291 (0x050b)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 893 (0x037d)
   LowerCenterS.y = -280 (0xfee8)
   LowerS.x = 1291 (0x050b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 893 (0x037d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1291 (0x050b)
   UpperS.y = 1330 (0x0532)


0x02be  (702)
   breakweight = 30 (0x001e)
   LowerAltS.x = 567 (0x0237)
   LowerAltS.y = -112 (0xff90)


0x02bf  (703)
   breakweight = 30 (0x001e)
   HalantS.x = 1291 (0x050b)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 893 (0x037d)
   LowerCenterS.y = -280 (0xfee8)
   LowerS.x = 1291 (0x050b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 893 (0x037d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1291 (0x050b)
   UpperS.y = 1330 (0x0532)


0x02c0  (704)
   breakweight = 30 (0x001e)
   HalantS.x = 1160 (0x0488)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 772 (0x0304)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1160 (0x0488)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 772 (0x0304)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1160 (0x0488)
   UpperS.y = 1330 (0x0532)


0x02c1  (705)
   breakweight = 30 (0x001e)
   LowerAltS.x = 548 (0x0224)
   LowerAltS.y = -112 (0xff90)


0x02c2  (706)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 406 (0x0196)
   component.c1.right = 1455 (0x05af)
   component.c2.top = 406 (0x0196)
   component.c2.bottom = -508 (0xfe04)
   component.c2.right = 1455 (0x05af)
   breakweight = 30 (0x001e)
   HalantS.x = 779 (0x030b)
   HalantS.y = -613 (0xfd9b)
   LowerCenterS.x = 779 (0x030b)
   LowerCenterS.y = -622 (0xfd92)
   LowerS.x = 779 (0x030b)
   LowerS.y = -545 (0xfddf)
   UpperCenterS.x = 772 (0x0304)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 928 (0x03a0)
   UpperS.y = 1330 (0x0532)


0x02c3  (707)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 543 (0x021f)
   component.c1.right = 1455 (0x05af)
   component.c2.top = 543 (0x021f)
   component.c2.bottom = -233 (0xff17)
   component.c2.right = 1455 (0x05af)
   breakweight = 30 (0x001e)
   HalantS.x = 779 (0x030b)
   HalantS.y = -338 (0xfeae)
   LowerCenterS.x = 779 (0x030b)
   LowerCenterS.y = -347 (0xfea5)
   LowerS.x = 779 (0x030b)
   LowerS.y = -270 (0xfef2)
   UpperCenterS.x = 772 (0x0304)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 928 (0x03a0)
   UpperS.y = 1330 (0x0532)


0x02c4  (708)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 413 (0x019d)
   component.c1.right = 1264 (0x04f0)
   component.c2.top = 413 (0x019d)
   component.c2.bottom = -494 (0xfe12)
   component.c2.right = 1264 (0x04f0)
   breakweight = 30 (0x001e)
   HalantS.x = 910 (0x038e)
   HalantS.y = -598 (0xfdaa)
   LowerCenterS.x = 690 (0x02b2)
   LowerCenterS.y = -612 (0xfd9c)
   LowerS.x = 910 (0x038e)
   LowerS.y = -530 (0xfdee)
   UpperCenterS.x = 690 (0x02b2)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 846 (0x034e)
   UpperS.y = 1330 (0x0532)


0x02c5  (709)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 547 (0x0223)
   component.c1.right = 1264 (0x04f0)
   component.c2.top = 547 (0x0223)
   component.c2.bottom = -226 (0xff1e)
   component.c2.right = 1264 (0x04f0)
   breakweight = 30 (0x001e)
   HalantS.x = 910 (0x038e)
   HalantS.y = -330 (0xfeb6)
   LowerCenterS.x = 690 (0x02b2)
   LowerCenterS.y = -344 (0xfea8)
   LowerS.x = 910 (0x038e)
   LowerS.y = -262 (0xfefa)
   UpperCenterS.x = 690 (0x02b2)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 846 (0x034e)
   UpperS.y = 1330 (0x0532)


0x02c6  (710)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 446 (0x01be)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 446 (0x01be)
   component.c2.bottom = -428 (0xfe54)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 790 (0x0316)
   HalantS.y = -528 (0xfdf0)
   LowerCenterS.x = 578 (0x0242)
   LowerCenterS.y = -542 (0xfde2)
   LowerS.x = 790 (0x0316)
   LowerS.y = -460 (0xfe34)
   UpperCenterS.x = 577 (0x0241)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 764 (0x02fc)
   UpperS.y = 1330 (0x0532)


0x02c7  (711)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 544 (0x0220)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 544 (0x0220)
   component.c2.bottom = -232 (0xff18)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 790 (0x0316)
   HalantS.y = -332 (0xfeb4)
   LowerCenterS.x = 578 (0x0242)
   LowerCenterS.y = -346 (0xfea6)
   LowerS.x = 790 (0x0316)
   LowerS.y = -264 (0xfef8)
   UpperCenterS.x = 577 (0x0241)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 764 (0x02fc)
   UpperS.y = 1330 (0x0532)


0x02c8  (712)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 446 (0x01be)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 446 (0x01be)
   component.c2.bottom = -428 (0xfe54)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 834 (0x0342)
   HalantS.y = -528 (0xfdf0)
   LowerCenterS.x = 553 (0x0229)
   LowerCenterS.y = -542 (0xfde2)
   LowerS.x = 834 (0x0342)
   LowerS.y = -460 (0xfe34)
   UpperCenterS.x = 553 (0x0229)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 764 (0x02fc)
   UpperS.y = 1330 (0x0532)


0x02c9  (713)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 543 (0x021f)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 543 (0x021f)
   component.c2.bottom = -234 (0xff16)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 834 (0x0342)
   HalantS.y = -334 (0xfeb2)
   LowerCenterS.x = 553 (0x0229)
   LowerCenterS.y = -348 (0xfea4)
   LowerS.x = 834 (0x0342)
   LowerS.y = -266 (0xfef6)
   UpperCenterS.x = 553 (0x0229)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 764 (0x02fc)
   UpperS.y = 1330 (0x0532)


0x02ca  (714)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 404 (0x0194)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 404 (0x0194)
   component.c2.bottom = -512 (0xfe00)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 776 (0x0308)
   HalantS.y = -578 (0xfdbe)
   LowerCenterS.x = 537 (0x0219)
   LowerCenterS.y = -592 (0xfdb0)
   LowerS.x = 773 (0x0305)
   LowerS.y = -560 (0xfdd0)
   UpperCenterS.x = 537 (0x0219)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 773 (0x0305)
   UpperS.y = 1330 (0x0532)


0x02cb  (715)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 561 (0x0231)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 561 (0x0231)
   component.c2.bottom = -198 (0xff3a)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 776 (0x0308)
   HalantS.y = -248 (0xff08)
   LowerCenterS.x = 537 (0x0219)
   LowerCenterS.y = -262 (0xfefa)
   LowerS.x = 773 (0x0305)
   LowerS.y = -230 (0xff1a)
   UpperCenterS.x = 537 (0x0219)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 773 (0x0305)
   UpperS.y = 1330 (0x0532)


0x02cc  (716)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 308 (0x0134)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 308 (0x0134)
   component.c2.bottom = -704 (0xfd40)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 550 (0x0226)
   HalantS.y = -823 (0xfcc9)
   LowerCenterS.x = 550 (0x0226)
   LowerCenterS.y = -837 (0xfcbb)
   LowerS.x = 550 (0x0226)
   LowerS.y = -755 (0xfd0d)
   UpperCenterS.x = 552 (0x0228)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 764 (0x02fc)
   UpperS.y = 1330 (0x0532)


0x02cd  (717)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 495 (0x01ef)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 495 (0x01ef)
   component.c2.bottom = -330 (0xfeb6)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 550 (0x0226)
   HalantS.y = -413 (0xfe63)
   LowerCenterS.x = 550 (0x0226)
   LowerCenterS.y = -427 (0xfe55)
   LowerS.x = 550 (0x0226)
   LowerS.y = -345 (0xfea7)
   UpperCenterS.x = 552 (0x0228)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 764 (0x02fc)
   UpperS.y = 1330 (0x0532)


0x02ce  (718)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 405 (0x0195)
   component.c1.right = 1409 (0x0581)
   component.c2.top = 405 (0x0195)
   component.c2.bottom = -510 (0xfe02)
   component.c2.right = 1409 (0x0581)
   breakweight = 30 (0x001e)
   HalantS.x = 1134 (0x046e)
   HalantS.y = -610 (0xfd9e)
   LowerCenterS.x = 684 (0x02ac)
   LowerCenterS.y = -621 (0xfd93)
   LowerS.x = 1134 (0x046e)
   LowerS.y = -542 (0xfde2)
   UpperCenterS.x = 679 (0x02a7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1134 (0x046e)
   UpperS.y = 1330 (0x0532)


0x02cf  (719)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 541 (0x021d)
   component.c1.right = 1409 (0x0581)
   component.c2.top = 541 (0x021d)
   component.c2.bottom = -237 (0xff13)
   component.c2.right = 1409 (0x0581)
   breakweight = 30 (0x001e)
   HalantS.x = 1134 (0x046e)
   HalantS.y = -337 (0xfeaf)
   LowerCenterS.x = 684 (0x02ac)
   LowerCenterS.y = -348 (0xfea4)
   LowerS.x = 1134 (0x046e)
   LowerS.y = -269 (0xfef3)
   UpperCenterS.x = 679 (0x02a7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1134 (0x046e)
   UpperS.y = 1330 (0x0532)


0x02d0  (720)
   breakweight = 30 (0x001e)
   HalantS.x = 994 (0x03e2)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 628 (0x0274)
   LowerCenterS.y = -280 (0xfee8)
   LowerS.x = 994 (0x03e2)
   LowerS.y = -130 (0xff7e)
   UpperCenterS.x = 628 (0x0274)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 994 (0x03e2)
   UpperS.y = 1330 (0x0532)


0x02d1  (721)
   breakweight = 30 (0x001e)
   LowerAltS.x = 450 (0x01c2)
   LowerAltS.y = -112 (0xff90)


0x02d2  (722)
   breakweight = 30 (0x001e)
   HalantS.x = 994 (0x03e2)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 628 (0x0274)
   LowerCenterS.y = -280 (0xfee8)
   LowerS.x = 994 (0x03e2)
   LowerS.y = -130 (0xff7e)
   UpperCenterS.x = 628 (0x0274)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 994 (0x03e2)
   UpperS.y = 1330 (0x0532)


0x02d3  (723)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 431 (0x01af)
   component.c1.right = 1068 (0x042c)
   component.c2.top = 431 (0x01af)
   component.c2.bottom = -457 (0xfe37)
   component.c2.right = 1068 (0x042c)
   breakweight = 30 (0x001e)
   HalantS.x = 646 (0x0286)
   HalantS.y = -558 (0xfdd2)
   LowerCenterS.x = 485 (0x01e5)
   LowerCenterS.y = -672 (0xfd60)
   LowerS.x = 646 (0x0286)
   LowerS.y = -490 (0xfe16)
   UpperCenterS.x = 481 (0x01e1)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 682 (0x02aa)
   UpperS.y = 1330 (0x0532)


0x02d4  (724)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 560 (0x0230)
   component.c1.right = 1068 (0x042c)
   component.c2.top = 560 (0x0230)
   component.c2.bottom = -200 (0xff38)
   component.c2.right = 1068 (0x042c)
   breakweight = 30 (0x001e)
   HalantS.x = 646 (0x0286)
   HalantS.y = -301 (0xfed3)
   LowerCenterS.x = 485 (0x01e5)
   LowerCenterS.y = -415 (0xfe61)
   LowerS.x = 646 (0x0286)
   LowerS.y = -233 (0xff17)
   UpperCenterS.x = 481 (0x01e1)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 682 (0x02aa)
   UpperS.y = 1330 (0x0532)


0x02d5  (725)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 435 (0x01b3)
   component.c1.right = 1099 (0x044b)
   component.c2.top = 435 (0x01b3)
   component.c2.bottom = -449 (0xfe3f)
   component.c2.right = 1099 (0x044b)
   breakweight = 30 (0x001e)
   HalantS.x = 601 (0x0259)
   HalantS.y = -548 (0xfddc)
   LowerCenterS.x = 601 (0x0259)
   LowerCenterS.y = -562 (0xfdce)
   LowerS.x = 601 (0x0259)
   LowerS.y = -480 (0xfe20)
   UpperCenterS.x = 490 (0x01ea)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 684 (0x02ac)
   UpperS.y = 1330 (0x0532)


0x02d6  (726)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 560 (0x0230)
   component.c1.right = 1099 (0x044b)
   component.c2.top = 560 (0x0230)
   component.c2.bottom = -200 (0xff38)
   component.c2.right = 1099 (0x044b)
   breakweight = 30 (0x001e)
   HalantS.x = 601 (0x0259)
   HalantS.y = -299 (0xfed5)
   LowerCenterS.x = 601 (0x0259)
   LowerCenterS.y = -313 (0xfec7)
   LowerS.x = 601 (0x0259)
   LowerS.y = -231 (0xff19)
   UpperCenterS.x = 490 (0x01ea)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 684 (0x02ac)
   UpperS.y = 1330 (0x0532)


0x02d7  (727)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 435 (0x01b3)
   component.c1.right = 1099 (0x044b)
   component.c2.top = 435 (0x01b3)
   component.c2.bottom = -449 (0xfe3f)
   component.c2.right = 1099 (0x044b)
   breakweight = 30 (0x001e)
   HalantS.x = 575 (0x023f)
   HalantS.y = -548 (0xfddc)
   LowerCenterS.x = 575 (0x023f)
   LowerCenterS.y = -562 (0xfdce)
   LowerS.x = 575 (0x023f)
   LowerS.y = -480 (0xfe20)
   UpperCenterS.x = 494 (0x01ee)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 684 (0x02ac)
   UpperS.y = 1330 (0x0532)


0x02d8  (728)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 560 (0x0230)
   component.c1.right = 1099 (0x044b)
   component.c2.top = 560 (0x0230)
   component.c2.bottom = -200 (0xff38)
   component.c2.right = 1099 (0x044b)
   breakweight = 30 (0x001e)
   HalantS.x = 575 (0x023f)
   HalantS.y = -299 (0xfed5)
   LowerCenterS.x = 575 (0x023f)
   LowerCenterS.y = -313 (0xfec7)
   LowerS.x = 575 (0x023f)
   LowerS.y = -231 (0xff19)
   UpperCenterS.x = 494 (0x01ee)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 684 (0x02ac)
   UpperS.y = 1330 (0x0532)


0x02d9  (729)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 404 (0x0194)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 404 (0x0194)
   component.c2.bottom = -512 (0xfe00)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 769 (0x0301)
   HalantS.y = -578 (0xfdbe)
   LowerCenterS.x = 541 (0x021d)
   LowerCenterS.y = -592 (0xfdb0)
   LowerS.x = 769 (0x0301)
   LowerS.y = -560 (0xfdd0)
   UpperCenterS.x = 541 (0x021d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 769 (0x0301)
   UpperS.y = 1330 (0x0532)


0x02da  (730)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 560 (0x0230)
   component.c1.right = 1152 (0x0480)
   component.c2.top = 560 (0x0230)
   component.c2.bottom = -200 (0xff38)
   component.c2.right = 1152 (0x0480)
   breakweight = 30 (0x001e)
   HalantS.x = 769 (0x0301)
   HalantS.y = -266 (0xfef6)
   LowerCenterS.x = 541 (0x021d)
   LowerCenterS.y = -280 (0xfee8)
   LowerS.x = 769 (0x0301)
   LowerS.y = -248 (0xff08)
   UpperCenterS.x = 541 (0x021d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 769 (0x0301)
   UpperS.y = 1330 (0x0532)


0x02db  (731)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 660 (0x0294)
   component.c1.right = 1309 (0x051d)
   component.c2.top = 660 (0x0294)
   component.c2.right = 1309 (0x051d)
   breakweight = 30 (0x001e)
   HalantS.x = 1033 (0x0409)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 630 (0x0276)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1033 (0x0409)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 630 (0x0276)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1033 (0x0409)
   UpperS.y = 1330 (0x0532)


0x02dc  (732)
   breakweight = 30 (0x001e)
   LowerAltS.x = 455 (0x01c7)
   LowerAltS.y = -112 (0xff90)


0x02dd  (733)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 520 (0x0208)
   component.c1.right = 1191 (0x04a7)
   component.c2.top = 520 (0x0208)
   component.c2.bottom = -279 (0xfee9)
   component.c2.right = 1191 (0x04a7)
   breakweight = 30 (0x001e)
   HalantS.x = 825 (0x0339)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 581 (0x0245)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 825 (0x0339)
   LowerS.y = -100 (0xff9c)
   UpperCenterS.x = 581 (0x0245)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 825 (0x0339)
   UpperS.y = 1330 (0x0532)


0x02de  (734)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 636 (0x027c)
   component.c1.right = 1378 (0x0562)
   component.c2.top = 636 (0x027c)
   component.c2.bottom = -48 (0xffd0)
   component.c2.right = 1378 (0x0562)
   breakweight = 30 (0x001e)
   HalantS.x = 1093 (0x0445)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 789 (0x0315)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1093 (0x0445)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 785 (0x0311)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1093 (0x0445)
   UpperS.y = 1330 (0x0532)


0x02df  (735)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1320 (0x0528)
   component.c1.right = 833 (0x0341)
   component.c2.top = 1320 (0x0528)
   component.c2.left = 833 (0x0341)
   component.c2.right = 1667 (0x0683)
   breakweight = 30 (0x001e)
   HalantS.x = 1391 (0x056f)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 876 (0x036c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1391 (0x056f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 876 (0x036c)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1391 (0x056f)
   UpperS.y = 1330 (0x0532)


0x02e0  (736)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1320 (0x0528)
   component.c1.right = 743 (0x02e7)
   component.c2.top = 1320 (0x0528)
   component.c2.left = 743 (0x02e7)
   component.c2.right = 1487 (0x05cf)
   breakweight = 30 (0x001e)
   HalantS.x = 1211 (0x04bb)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 758 (0x02f6)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1211 (0x04bb)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 758 (0x02f6)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1211 (0x04bb)
   UpperS.y = 1330 (0x0532)


0x02e1  (737)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 644 (0x0284)
   component.c1.right = 1131 (0x046b)
   component.c2.top = 644 (0x0284)
   component.c2.bottom = -31 (0xffe1)
   component.c2.right = 1131 (0x046b)
   breakweight = 30 (0x001e)
   HalantS.x = 815 (0x032f)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 562 (0x0232)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 815 (0x032f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 562 (0x0232)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 815 (0x032f)
   UpperS.y = 1330 (0x0532)


0x02e2  (738)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 637 (0x027d)
   component.c1.right = 1195 (0x04ab)
   component.c2.top = 637 (0x027d)
   component.c2.bottom = -46 (0xffd2)
   component.c2.right = 1195 (0x04ab)
   breakweight = 30 (0x001e)
   HalantS.x = 919 (0x0397)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 627 (0x0273)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 919 (0x0397)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 627 (0x0273)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 919 (0x0397)
   UpperS.y = 1330 (0x0532)


0x02e3  (739)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 660 (0x0294)
   component.c1.right = 1195 (0x04ab)
   component.c2.top = 660 (0x0294)
   component.c2.right = 1195 (0x04ab)
   breakweight = 30 (0x001e)
   HalantS.x = 920 (0x0398)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 628 (0x0274)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 920 (0x0398)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 628 (0x0274)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 920 (0x0398)
   UpperS.y = 1334 (0x0536)


0x02e4  (740)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 423 (0x01a7)
   component.c1.right = 1311 (0x051f)
   component.c2.top = 423 (0x01a7)
   component.c2.bottom = -474 (0xfe26)
   component.c2.right = 1311 (0x051f)
   breakweight = 30 (0x001e)
   HalantS.x = 1036 (0x040c)
   HalantS.y = -568 (0xfdc8)
   LowerCenterS.x = 665 (0x0299)
   LowerCenterS.y = -582 (0xfdba)
   LowerS.x = 1036 (0x040c)
   LowerS.y = -500 (0xfe0c)
   UpperCenterS.x = 665 (0x0299)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1036 (0x040c)
   UpperS.y = 1330 (0x0532)


0x02e5  (741)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 540 (0x021c)
   component.c1.right = 1311 (0x051f)
   component.c2.top = 540 (0x021c)
   component.c2.bottom = -239 (0xff11)
   component.c2.right = 1311 (0x051f)
   breakweight = 30 (0x001e)
   HalantS.x = 1036 (0x040c)
   HalantS.y = -333 (0xfeb3)
   LowerCenterS.x = 665 (0x0299)
   LowerCenterS.y = -347 (0xfea5)
   LowerS.x = 1036 (0x040c)
   LowerS.y = -265 (0xfef7)
   UpperCenterS.x = 665 (0x0299)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1036 (0x040c)
   UpperS.y = 1330 (0x0532)


0x02e6  (742)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 415 (0x019f)
   component.c1.right = 1311 (0x051f)
   component.c2.top = 415 (0x019f)
   component.c2.bottom = -490 (0xfe16)
   component.c2.right = 1311 (0x051f)
   breakweight = 30 (0x001e)
   HalantS.x = 1034 (0x040a)
   HalantS.y = -568 (0xfdc8)
   LowerCenterS.x = 669 (0x029d)
   LowerCenterS.y = -582 (0xfdba)
   LowerS.x = 1034 (0x040a)
   LowerS.y = -500 (0xfe0c)
   UpperCenterS.x = 665 (0x0299)
