FINITE STATE MACHINES
   Success=none

4: 2
                             6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     8     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     8     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     7     7     6     6     6     6     6     6     6     6     6
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,
   Success=none

5: 2
                             6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     6     9     9     6     6     6     6     6     6     6     6     6
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,203,
   Success=none

6: 3
                            10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    11    11    10    10    10    10    10    10    10    10    10
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,
   Success=none

7: 3
                            10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    12    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    12    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    11    11    10    10    10    10    10    10    10    10    10
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,
   Success=none

8: 3
                            10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    13    13    10    10    10    10    10    10    10    10    10
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,202,
   Success=none

9: 3
                            10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    14    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    14    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    10    11    11    10    10    10    10    10    10    10    10    10
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,203,
   Success=none

10: 4
                            40    32    39    28    16    40    28    38    32    40    40    41    19    29    40    40    19    25    20    40    17    26    19    34    18    15    17    37    40    23    40    24    33    22    40    22    40    24    21    40    21    22    21    40    40    40    21    23    24    24    29    40    40    40    22    22    20    40    20    40    17    22    26    19    21    18    15    21    37    33    40    19    20    25    34    40    40    29    34    25    34    37    17    40    22    40    40    24    24    40    40    40    26    22    22    24    21    23    23    24    31    40    36    42    35    37    19    22    27    30    26    30    38
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,
   Success=none

11: 4
                            40    32    39    28    16    40    28    38    32    40    40    41    19    29    40    40    19    25    20    40    17    26    19    34    18    15    17    37    40    23    40    24    33    22    40    22    40    24    21    40    21    22    21    40    43    40    21    23    24    24    29    40    40    40    22    22    20    40    20    40    17    22    26    19    21    18    15    21    37    33    40    19    20    25    34    40    43    29    34    25    34    37    17    40    22    40    40    24    24    40    40    40    26    22    22    24    21    23    23    24    31    40    36    42    35    37    19    22    27    30    26    30    38
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,
   Success=none

12: 4
                            40    32    39    28    16    40    28    38    32    40    40    41    19    29    40    40    19    25    20    40    17    26    19    34    18    15    17    37    40    23    40    24    33    22    40    22    40    24    21    40    21    22    21    40    40    40    21    23    24    24    29    40    40    40    22    22    20    40    20    40    17    22    26    19    21    18    15    21    37    33    40    19    20    25    34    40    40    29    34    25    34    37    17    40    22    40    40    24    24    40    40    40    26    22    22    24    21    23    23    24    31    40    44    45    35    37    19    22    27    30    26    30    38
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,201,
   Success=none

13: 4
                            40    32    39    28    16    40    28    38    32    40    40    41    19    29    40    40    19    25    20    40    17    26    19    34    18    15    17    37    40    23    40    24    33    22    40    22    40    24    21    40    21    22    21    40    46    40    21    23    24    24    29    40    40    40    22    22    20    40    20    40    17    22    26    19    21    18    15    21    37    33    40    19    20    25    34    40    46    29    34    25    34    37    17    40    22    40    40    24    24    40    40    40    26    22    22    24    21    23    23    24    31    40    36    42    35    37    19    22    27    30    26    30    38
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,202,
   Success=none

14: 4
                            40    32    39    28    16    40    28    38    32    40    40    41    19    29    40    40    19    25    20    40    17    26    19    34    18    15    17    37    40    23    40    24    33    22    40    22    40    24    21    40    21    22    21    40    40    40    21    23    24    24    29    40    40    40    22    22    20    40    20    40    17    22    26    19    21    18    15    21    37    33    40    19    20    25    34    40    40    29    34    25    34    37    17    40    22    40    40    24    24    40    40    40    26    22    22    24    21    23    23    24    31    40    47    48    35    37    19    22    27    30    26    30    38
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,201,203,
   Success=none

15: 5
                             0     0     0     0     0     0     0    63    56     0    49     0     0    55    54    50    54    54    54     0    54    54    50    62    52    65     0    64    59     0    57    57     0    60     0     0    60    60    60    61    51    53    53     0     0    55     0     0    59     0    55    50    54    59     0     0    54     0     0     0    54     0    54    50     0    52    65    51     0     0    57    54     0     0     0    55     0     0    54    54    62    64     0    61    61    60    51    57    59    53    62    65    62    53    60    60    53    59     0     0    56     0     0     0     0     0     0    57    58     0     0     0    63
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,190,
   Success=none

16: 5
                             0     0     0     0     0     0     0    76     0     0    49     0     0    71    70    67    70    70    70    75    70    70    67     0    69     0     0     0    74    66    72    72     0     0    66    66     0     0     0     0    68     0     0     0     0    71     0     0    74     0    71    67    70    74     0     0    70    66    75    75    70    66    70    67     0    69     0    68     0     0    72    70     0     0     0    71     0     0    70    70     0     0     0     0     0     0    68    72    74     0     0     0     0     0     0     0     0    74     0     0     0     0     0     0     0     0     0    72    73     0     0     0    76
   Matched=16,17,18,19,20,21,22,23,24,25,26,190,
   Success=none

17: 5
                             0     0     0     0     0     0     0    84     0     0    49     0     0     0    80    77    80    80    80     0    80    80    77     0    79    86     0    85    82     0    81    81     0     0     0     0     0     0     0     0    78     0     0     0     0     0     0     0    82     0     0    77    80    82     0     0    80     0     0     0    80     0    80    77     0    79    86    78     0     0    81    80     0     0     0     0     0     0    80    80     0    85     0     0     0     0    78    81    82     0     0    86     0     0     0     0     0    82     0     0     0     0     0     0     0     0     0    81     0     0     0    83    84
   Matched=27,28,29,30,31,32,33,34,35,36,190,
   Success=none

18: 5
                             0     0     0     0     0     0     0     0    90     0    49     0     0    89    88     0    88    88    88     0    88    88     0    92    87    94     0    93     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    89     0     0     0     0    89     0    88     0     0     0    88     0     0     0    88     0    88     0     0    87    94     0     0     0     0    88     0     0     0    89     0     0    88    88    92    93     0     0     0     0     0     0     0     0    92    94    92     0     0     0     0     0     0     0    90     0     0     0     0     0     0     0    91     0     0     0     0
   Matched=37,38,39,40,41,42,43,44,190,
   Success=none

19: 5
                             0     0     0     0     0   103     0     0    99     0    49     0     0    98     0    95     0     0     0     0     0     0    95   104     0   106     0   105   102     0   100   100     0     0     0     0     0     0     0     0    96    97    97     0     0    98     0     0   102     0    98    95     0   102     0     0     0     0     0     0     0     0     0    95     0     0   106    96     0     0   100     0     0     0     0    98     0     0     0     0   104   105     0     0     0     0    96   100   102    97   104   106   104    97     0     0    97   102     0     0    99     0     0     0     0     0     0   100   101     0     0     0     0
   Matched=45,46,47,48,49,50,51,52,53,54,55,56,190,
   Success=none

20: 5
                             0     0     0     0     0     0     0     0     0     0    49     0     0     0   108     0   108   108   108     0   108   108     0   109   107   111     0   110     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   108     0     0     0   108     0     0     0   108     0   108     0     0   107   111     0     0     0     0   108     0     0     0     0     0     0   108   108   109   110     0     0     0     0     0     0     0     0   109   111   109     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=57,58,59,60,61,190,
   Success=none

21: 5
                             0     0     0     0     0   120     0     0   116     0    49     0     0   115     0   112     0     0     0     0     0     0   112   122     0   124     0   123     0     0   117   117     0   119     0     0   119   119   119   121   113   114   114     0     0   115     0     0     0     0   115   112     0     0     0     0     0     0     0     0     0     0     0   112     0     0   124   113     0     0   117     0     0     0     0   115     0     0     0     0   122   123     0   121   121   119   113   117     0   114   122   124   122   114   119   119   114     0     0     0   116     0     0     0     0     0     0   117   118     0     0     0     0
   Matched=62,63,64,65,66,67,68,69,70,71,72,73,74,190,
   Success=none

22: 5
                             0     0     0     0     0     0     0     0     0     0    49     0     0     0     0     0     0     0     0     0     0     0     0     0     0   129     0   128   127     0   126   126     0     0     0     0     0     0     0     0     0   125   125     0     0     0     0     0   127     0     0     0     0   127     0     0     0     0     0     0     0     0     0     0     0     0   129     0     0     0   126     0     0     0     0     0     0     0     0     0     0   128     0     0     0     0     0   126   127   125     0   129     0   125     0     0   125   127     0     0     0     0     0     0     0     0     0   126     0     0     0     0     0
   Matched=75,76,77,78,79,190,
   Success=none

23: 5
                             0     0     0   132     0   136   132     0   134     0    49     0     0   133     0     0     0     0     0     0     0     0     0   137     0   139     0   138     0     0   135   135     0     0     0     0     0     0     0     0   130   131   131     0     0   133     0     0     0     0   133     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   139   130     0     0   135     0     0     0     0   133     0     0     0     0   137   138     0     0     0     0   130   135     0   131   137   139   137   131     0     0   131     0     0     0   134     0     0     0     0     0     0   135     0     0     0     0     0
   Matched=80,81,82,83,84,85,86,87,88,89,190,
   Success=none

24: 5
                             0     0     0   142     0   147   142     0   144     0    49     0     0   143     0     0     0     0     0     0     0     0     0   148     0   150     0   149   146     0   145   145     0     0     0     0     0     0     0     0   140   141   141     0     0   143     0     0   146     0   143     0     0   146     0     0     0     0     0     0     0     0     0     0     0     0   150   140     0     0   145     0     0     0     0   143     0     0     0     0   148   149     0     0     0     0   140   145   146   141   148   150   148   141     0     0   141   146     0     0   144     0     0     0     0     0     0   145     0     0     0     0     0
   Matched=90,91,92,93,94,95,96,97,98,99,100,190,
   Success=none

25: 5
                             0     0   159   154     0   158   154     0   156     0    49   159     0   155   153     0   153   153   153     0   153   153     0     0   152   160     0     0     0   151     0     0     0     0   151   151     0     0     0     0     0     0     0     0     0   155     0     0     0     0   155     0   153     0     0     0   153   151     0     0   153   151   153     0     0   152   160     0     0     0     0   153     0     0     0   155     0     0   153   153     0     0     0     0     0     0     0     0     0     0     0   160     0     0     0     0     0     0     0     0   156   159     0     0     0     0     0     0   157     0     0     0     0
   Matched=101,102,103,104,105,106,107,108,109,110,190,
   Success=none

26: 5
                             0     0     0     0     0     0     0     0     0     0    49     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   161     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   161     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=111,190,
   Success=none

27: 5
                             0     0     0     0     0   166     0     0     0     0    49     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   163   163     0     0     0     0     0     0     0     0   162     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   162     0     0   163     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   162   163     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   163   164     0     0   165     0
   Matched=112,113,114,115,116,190,
   Success=none

28: 5
                             0     0     0     0     0     0     0     0   168     0    49     0     0   167     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   169   169     0     0     0     0     0     0     0     0     0     0     0     0     0   167     0     0     0     0   167     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   169     0     0     0     0   167     0     0     0     0     0     0     0     0     0     0     0   169     0     0     0     0     0     0     0     0     0     0     0     0   168     0     0     0     0     0     0   169     0     0     0     0     0
   Matched=117,118,119,190,
   Success=none

29: 5
                             0     0     0   173     0   176   173   179     0     0    49     0     0     0     0   170     0     0     0     0     0     0   170   178   172   181     0   180   175     0   174   174     0     0     0     0     0     0     0   177   171     0     0     0     0     0     0     0   175     0     0   170     0   175     0     0     0     0     0     0     0     0     0   170     0   172   181   171     0     0   174     0     0     0     0     0     0     0     0     0   178   180     0   177   177     0   171   174   175     0   178   181   178     0     0     0     0   175     0     0     0     0     0     0     0     0     0   174     0     0     0     0   179
   Matched=120,121,122,123,124,125,126,127,128,129,130,131,190,
   Success=none

30: 5
                             0     0     0     0     0     0     0     0   183     0    49     0     0   182     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   182     0     0     0     0   182     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   182     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   183     0     0     0     0     0     0     0   184     0     0     0     0
   Matched=132,133,134,190,
   Success=none

31: 5
                             0     0     0   186     0     0   186     0     0     0    49     0     0     0     0   185     0     0     0     0     0     0   185   187     0   189     0   188     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   185     0     0     0     0     0     0     0     0     0     0     0   185     0     0   189     0     0     0     0     0     0     0     0     0     0     0     0     0   187   188     0     0     0     0     0     0     0     0   187   189   187     0     0     0     0     0     0     0   190     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=135,136,137,138,139,190,195,
   Success=none

32: 5
                             0     0     0   186     0     0   186     0     0     0    49     0     0     0     0   185     0     0     0     0     0     0   185   187     0   189     0   188     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   185     0     0     0     0     0     0     0     0     0     0     0   185     0     0   189     0     0     0     0     0     0     0     0     0     0     0     0     0   187   188     0     0     0     0     0     0     0     0   187   189   187     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=135,136,137,138,139,190,
   Success=none

33: 5
                             0     0   199   193     0   195   193     0     0     0    49   199     0     0     0   192     0     0     0   197     0     0   192   196     0   200     0   198     0   191     0     0     0     0   191   191     0     0     0     0     0     0     0   194   194     0     0     0     0     0     0   192     0     0     0     0     0   191   197   197     0   191     0   192     0     0   200     0     0     0     0     0     0     0     0     0     0     0     0     0   196   198     0     0     0     0     0     0     0     0   196   200   196     0     0     0     0     0     0     0     0   199     0     0     0     0     0     0     0     0     0     0     0
   Matched=140,141,142,143,144,145,146,147,148,149,190,
   Success=none

34: 5
                             0     0   216     0     0     0     0   214   207     0    49   216     0   206   205   201   205   205   205     0   205   205   201   213   203   217     0   215   210     0   208   208     0   211     0     0   211   211   211   212   202   204   204     0     0   206     0     0   210     0   206   201   205   210     0     0   205     0     0     0   205     0   205   201     0   203   217   202     0     0   208   205     0     0     0   206     0     0   205   205   213   215     0   212   212   211   202   208   210   204   213   217   213   204   211   211   204   210     0     0   207   216     0     0     0     0     0   208   209     0     0     0   214
   Matched=150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,190,
   Success=none

35: 5
                             0     0     0   218     0     0   218     0     0     0    49     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   219   219     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=167,168,190,
   Success=none

36: 5
                             0     0     0   218     0     0   220     0     0     0    49     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   219   221     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   222     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=167,168,190,196,197,198,199,
   Success=none

37: 5
                             0     0     0     0     0     0     0   236   229     0    49     0     0   228   227   223   227   227   227     0   227   227   223   235   225   238     0   237   232     0   230   230     0   233     0     0   233   233   233   234   224   226   226     0     0   228     0     0   232     0   228   223   227   232     0     0   227     0     0     0   227     0   227   223     0   225   238   224     0     0   230   227     0     0     0   228     0     0   227   227   235   237     0   234   234   233   224   230   232   226   235   238   235   226   233   233   226   232     0     0   229     0     0     0     0     0     0   230   231     0     0     0   236
   Matched=169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,190,
   Success=none

38: 5
                             0     0     0     0     0   240     0     0     0     0    49     0     0   239     0     0     0     0     0     0     0     0     0   241     0   243     0   242     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   239     0     0     0     0   239     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   243     0     0     0     0     0     0     0     0   239     0     0     0     0   241   242     0     0     0     0     0     0     0     0   241   243   241     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=185,186,187,188,189,190,
   Success=none

39: 5
                             0     0   244     0     0     0     0     0     0     0    49   245     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=190,191,194,
   Success=none

40: 5
