FINITE STATE MACHINES
   Matched=34,35,36,43,52,
   Success=43,52,

251: 5
                             0     0     0    94     0     0    94    94    94    94    94     0     0     0    94     0     0     0     0     0     0     0     0     0    94    94   323    94   323    94    94   270    94    94   323     0     0    94    94    94    94    94    94    94     0     0     0    94   270     0    94    94     0     0     0     0    94    94     0     0     0     0    94
   Matched=34,35,36,37,38,43,52,56,
   Success=43,52,

252: 5
                             0     0     0    94     0     0    94    94    94    94    94     0     0     0    94     0     0     0     0     0     0     0     0     0    94    94   323    94   323    94    94    94    94    94   323     0     0    94    94    94    94    94    94    94     0     0     0    94    94     0    94    94     0     0     0     0    94    94     0     0     0     0    94
   Matched=34,35,36,37,38,43,52,
   Success=43,52,

253: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   324    95   324    95    95   271    95    95   324     0     0    95    95    95    95    95    95    95     0     0     0    95   271     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,52,56,
   Success=52,

254: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   324    95   324    95    95   271    95    95   324     0     0    95    95    95    95    95    95    95     0     0     0    95   271     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,56,57,
   Success=57,

255: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   324    95   324    95    95    95    95    95   324     0     0    95    95    95    95    95    95    95     0     0     0    95    95     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,57,
   Success=57,

256: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   324    95   324    95    95    95    95    95   324     0     0    95    95    95    95    95    95    95     0     0     0    95    95     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,52,
   Success=52,

257: 5
                             0     0     0    93     0     0    93    93    93    93    93     0     0     0    93     0     0     0     0     0     0     0     0     0    93    93   325    93   325    93    93   269    93    93   325     0     0    93    93    93    93    93    93    93     0     0     0    93   269     0    93    93     0     0     0     0    93    93     0     0     0     0    93
   Matched=34,35,36,40,43,52,56,
   Success=43,52,

258: 5
                             0     0     0    93     0     0    93    93    93    93    93     0     0     0    93     0     0     0     0     0     0     0     0     0    93    93   325    93   325    93    93    93    93    93   325     0     0    93    93    93    93    93    93    93     0     0     0    93    93     0    93    93     0     0     0     0    93    93     0     0     0     0    93
   Matched=34,35,36,40,43,52,
   Success=43,52,

259: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   326     0   326     0     0   317     0     0   326     0     0     0     0     0     0     0     0     0     0     0     0     0   317     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,52,56,
   Success=52,

260: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   326     0   326     0     0   317     0     0   326     0     0     0     0     0     0     0     0     0     0     0     0     0   317     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,56,57,
   Success=57,

261: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   326     0   326     0     0     0     0     0   326     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,57,
   Success=57,

262: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   326     0   326     0     0     0     0     0   326     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,52,
   Success=52,

263: 5
                             0     0     0    94     0     0    94    94    94    94    94     0     0     0    94     0     0     0     0     0     0     0     0     0    94    94   327    94   327    94    94   270    94    94   327     0     0    94    94    94    94    94    94    94     0     0     0    94   270     0    94    94     0     0     0     0    94    94     0     0     0     0    94
   Matched=34,35,36,37,38,40,43,52,56,
   Success=43,52,

264: 5
                             0     0     0    94     0     0    94    94    94    94    94     0     0     0    94     0     0     0     0     0     0     0     0     0    94    94   327    94   327    94    94    94    94    94   327     0     0    94    94    94    94    94    94    94     0     0     0    94    94     0    94    94     0     0     0     0    94    94     0     0     0     0    94
   Matched=34,35,36,37,38,40,43,52,
   Success=43,52,

265: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   328    95   328    95    95   271    95    95   328     0     0    95    95    95    95    95    95    95     0     0     0    95   271     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,40,52,56,
   Success=52,

266: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   328    95   328    95    95   271    95    95   328     0     0    95    95    95    95    95    95    95     0     0     0    95   271     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,40,56,57,
   Success=57,

267: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   328    95   328    95    95    95    95    95   328     0     0    95    95    95    95    95    95    95     0     0     0    95    95     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,40,57,
   Success=57,

268: 5
                             0     0     0    95     0     0    95    95    95    95    95     0     0     0    95     0     0     0     0     0     0     0     0     0    95    95   328    95   328    95    95    95    95    95   328     0     0    95    95    95    95    95    95    95     0     0     0    95    95     0    95    95     0     0     0     0    95    95     0     0     0     0    95
   Matched=37,38,40,52,
   Success=52,

269: 6
                             0     0     0    96     0     0    96    96    96    96    96     0     0     0    96     0     0     0     0     0     0     0     0     0    96    96   331    96   331    96    96    96    96    96   331     0     0    96    96    96    96    96    96    96     0     0     0    96    96     0    96    96     0     0     0     0    96    96     0     0     0     0    96
   Matched=34,35,56,
   Success=56,

270: 6
                             0     0     0    96     0     0    96    96    96    96    96     0     0     0    96     0     0     0     0     0     0     0     0     0    96    96   332    96   332    96    96    96    96    96   332     0     0    96    96    96    96    96    96    96     0     0     0    96    96     0    96    96     0     0     0     0    96    96     0     0     0     0    96
   Matched=34,35,37,56,
   Success=56,

271: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   333     0   333     0     0     0     0     0   333     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=37,56,
   Success=56,

272: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=47,
   Success=47,

273: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=55,
   Success=55,

274: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=51,
   Success=51,

275: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=54,
   Success=54,

276: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=59,
   Success=59,

277: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=63,
   Success=63,

278: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=33,
   Success=33,

279: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=46,
   Success=46,

280: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=48,50,
   Success=48,50,

281: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=58,
   Success=58,

282: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=48,
   Success=48,

283: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=15,
   Success=15,

284: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=50,
   Success=50,

285: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=53,
   Success=53,

286: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=4,28,
   Success=4,28,

287: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=62,
   Success=62,

288: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=23,
   Success=23,

289: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=61,
   Success=61,

290: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=30,
   Success=30,

291: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=28,
   Success=28,

292: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=42,
   Success=42,

293: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=4,
   Success=4,

294: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=32,
   Success=32,

295: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,4,28,
   Success=2,4,28,

296: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,4,
   Success=2,4,

297: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=9,
   Success=9,

298: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=13,
   Success=13,

299: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=57,
   Success=57,

300: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=14,
   Success=14,

301: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=52,
   Success=52,

302: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=25,
   Success=25,

303: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,22,
   Success=19,22,

304: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,
   Success=19,

305: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=21,
   Success=21,

306: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=22,
   Success=22,

307: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=60,
   Success=60,

308: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,22,26,
   Success=19,22,26,

309: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=22,26,
   Success=22,26,

310: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=39,
   Success=39,

311: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=41,
   Success=41,

312: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=39,41,
   Success=39,41,

313: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=31,
   Success=31,

314: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,11,
   Success=7,11,

315: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=8,
   Success=8,

316: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=12,
   Success=12,

317: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=56,
   Success=56,

318: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=24,
   Success=24,

319: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,
   Success=17,

320: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,
   Success=18,

321: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=20,
   Success=20,

322: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=36,
   Success=36,

323: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=36,38,
   Success=36,38,

324: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=38,
   Success=38,

325: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=36,40,
   Success=36,40,

326: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,
   Success=40,

327: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=36,38,40,
   Success=36,38,40,

328: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=38,40,
   Success=38,40,

329: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=6,10,
   Success=6,10,

330: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=16,
   Success=16,

331: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=35,
   Success=35,

332: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=35,37,
   Success=35,37,

333: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=37,
   Success=37,

334: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=34,
   Success=34,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 5.0, font-source/myanmar5.gdl(835):  c103c { advance.x = advx; user2 = 1;  }   /  ANY  ^  _ { user2 == 0 }  ;

RULE 5.1, font-source/myanmar5.gdl(845):  if (lldot) cLeftLDot  c1037 {  attach {to = @2; at = LLS; with = LM; } user1 = 1;  }   /  ANY  ^  _  _ { user1 == 0 }  ; endif; 

RULE 5.2, font-source/myanmar5.gdl(849):  cConsSVowel  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ^  c103c_only  _  cUDia  _ { user1 == 0 }  ;

RULE 5.3, font-source/myanmar5.gdl(849):  cConsSVowel  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ^  c103c_only  _  _ { user1 == 0 }  ;

RULE 5.4, font-source/myanmar5.gdl(849):  cConsSVowel  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cUDia  _ { user1 == 0 }  ;

RULE 5.5, font-source/myanmar5.gdl(849):  cConsSVowel  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  _ { user1 == 0 }  ;

RULE 5.6, font-source/myanmar5.gdl(851):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  cmed  c103e_dia  cUDia  _ { user1 == 0 }  ;

RULE 5.7, font-source/myanmar5.gdl(851):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  cmed  c103e_dia  _ { user1 == 0 }  ;

RULE 5.8, font-source/myanmar5.gdl(851):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  cmed  cUDia  _ { user1 == 0 }  ;

RULE 5.9, font-source/myanmar5.gdl(851):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  cmed  _ { user1 == 0 }  ;

